activation_43/Relu,2,99.5057,2.08289,205.268,35.3851
activation_46/Relu,2,99.6734,1.80922,216.683,18.2482
activation_49/Relu,2,99.7586,2.94367,240.47,3.66039
dense_2/Softmax:0,2,99.8079,1.90789,231.695,0
input_1,3,100.017,4.69989,0,432.214
conv1/BiasAdd,3,100.012,2.30922,13.353,433.919
bn_conv1/batchnorm/add_1,3,100.013,2.45089,20.1591,421.902
activation_1/Relu,3,100.011,2.162,20.0413,418.623
max_pooling2d_1/MaxPool,3,99.8104,2.21822,21.2827,416.158
activation_4/Relu,3,100.015,3.42133,45.0908,362.539
activation_7/Relu,3,100.012,2.185,68.0277,326.566
activation_10/Relu,3,100.011,1.87622,84.1434,286.775
activation_13/Relu,3,100.01,2.17322,100.596,250.327
activation_16/Relu,3,100.009,2.002,118.697,228.192
activation_19/Relu,3,100.009,2.15778,126.875,203.896
activation_22/Relu,3,100.019,3.489,137.821,182.641
activation_25/Relu,3,100.012,1.86367,152.415,156.236
activation_28/Relu,3,100.012,2.39222,167.38,136.175
activation_31/Relu,3,100.01,1.92267,169.461,121.155
activation_34/Relu,3,100.009,1.96111,181.104,104.697
activation_37/Relu,3,100.009,2.06644,181.615,88.6883
activation_40/Relu,3,100.013,3.962,190.007,74.2079
activation_43/Relu,3,100.011,2.243,208.605,46.0176
activation_46/Relu,3,100.011,2.44822,220.142,24.783
activation_49/Relu,3,100.01,2.36056,232.314,4.31959
dense_2/Softmax:0,3,100.01,2.12644,232.122,0
input_1,4,100.015,4.36233,0,544.95
conv1/BiasAdd,4,100.005,1.96489,12.568,545.678
bn_conv1/batchnorm/add_1,4,100.005,1.87678,19.2952,523.888
activation_1/Relu,4,100.006,2.32489,20.7639,524.46
max_pooling2d_1/MaxPool,4,100.004,1.98878,21.2174,523.126
activation_4/Relu,4,100.018,3.89067,44.7568,449.176
activation_7/Relu,4,100.009,2.42356,64.8676,407.533
activation_10/Relu,4,100.009,2.12889,87.2766,357.547
activation_13/Relu,4,100.008,1.91422,103.922,311.681
activation_16/Relu,4,99.8089,3.50678,118.007,278.599
activation_19/Relu,4,99.8419,2.25656,129.839,252.474
activation_22/Relu,4,100.015,3.97411,143.788,231.68
activation_25/Relu,4,100.013,3.03078,156.763,198.485
activation_28/Relu,4,100.01,2.266,166.94,175.562
activation_31/Relu,4,100.012,2.881,173.646,154.563
activation_34/Relu,4,100.009,2.74244,186.19,133.273
activation_37/Relu,4,100.009,2.95578,184.226,113.87
activation_40/Relu,4,100.014,4.34156,201.406,100.17
activation_43/Relu,4,100.009,3.19533,216.596,57.2843
activation_46/Relu,4,100.011,2.85978,221.539,30.5868
activation_49/Relu,4,100.011,2.98167,228.232,5.06722
dense_2/Softmax:0,4,100.008,2.30189,233.235,0
